#FILES  LOCATION
ABRICATE  /PATH/TO/abricate
BLAST-2.6_or_later-BINARIES /PATH/TO/blast_bins
CONVERT /PATH/TO/convert
FASTTREE  /PATH/TO/FastTree
FIMTYPER  /PATH/TO/fimtyper.pl
FIMTYPER-DATABASE /PATH/TO/fimtyper/database
KRAKEN  /PATH/TO//kraken
KRAKEN-REPORT /PATH/TO/kraken-report
KRAKEN-DATABASE /PATH/TO/KRAKEN_DB
MAUVE /PATH/TO/Mauve.jar
MAUVE-BINARIES  /PATH/TO/Mauve-bins
MEGAHIT /PATH/TO/Megahit
MLST  /PATH/TO/mlst
PARALLEL  /PATH/TO/parallel
POINTFINDER /PATH/TO/PointFinder.py
POINTFINDER-DATABASE  /PATH/TO/pointfinder_db
PRINSEQ /PATH/TO/prinseq-lite
PROKKA  /PATH/TO/prokka
QUAST /PATH/TO/quast
RSCRIPT /PATH/TO/Rscript
ROARY /PATH/TO/roary
ROARY2SVG /PATH/TO/roary2svg.pl
SEROTYPEFINDER  /PATH/TO/serotypefinder
SEROTYPEFINDER-DATABASE /PATH/TO/serotypefinder/database/
SICKLE  /PATH/TO/sickle
SISTR /PATH/TO/sistr
SPADES  /PATH/TO/spades.py
TRIMMOMATIC /PATH/TO/trimmomatic
